genreId,name
l2kodwn1,"""Puzzle"""
92dk43nl,.io
45xj162d,.io Game
r2lr3p27,1 player
r2lo1127,1-Bit
4n60zon9,16-bit
92dxgx5l,1980's
4n4x7w20,1980s
m21d6l24,1st-person
g2zoj4nl,1st-person shooter
d5ogj82w,2-D
y5gkox2e,2-D Platformer
75mjm853,"2-d side scrolling, action, puzzle, platforming"
m211g424,2.5 Fighter
m21o1d54,2.5D
q5w3vk2g,2.5D action platformer
l2kyvk51,2.5D Fighter
4n4mewn0,2.5D Racer
75mzek23,2012
y45xyv2d,2D
6507042m,2D Action
65jzw12k,2D Action Platformer
x5e4m8n4,2D Arcade Shooter
l28eky2r,2D Building
l28wgr2r,2D EXE Horror
pl2kwr21,2D Fighter
75mj8853,2D Fighting
r2lwqk57,2D Fighting Game
r2lwz857,2D Game
l28epk2r,2D Golf
75mg7k53,2D Horror
l28erk2r,2D jump'n'run
q5w4xkng,2D Open World
75mly4n3,2D physics platformer
g2zz762l,2D Pixel Game
1n9e1d2m,2D plataformer
9rnvkq5q,2D Platform
pm21dr24,2D Platformer
x5e4wdn4,2d platformer adventure hardcore fangame
l286ywnr,2D Puzzle Platformer
l28l0wnr,2D Puzzle-Platformer
rnvzpk5q,2D racing
l286kmnr,2D Run N Gun
4n6y1r59,2D Scrolling Shooter Action
1n9leqnm,2D shooter
4n46od20,2D Shooter Game
92ddqr2l,2D Shooting Boss-rush
45xm162d,2d Side Scroller
p23m8mn6,2D Side Scrolling Beat'em Up
61n93pnm,2D side scrolling platform game
45xq3vnd,2D Side-Scroller
72ypgy2d,2D sidescroller
94n49d20,2D sidescrolling platformer
p92d9z5l,2D sidescrolling run-and-gun platformer
45xkgmnd,"2D, Sandbox"
75mrrgn3,2D-Fighter
p236kk26,2D-Platformer
72ymvy2d,2d-plattformer
1npj0yn7,2DSTG
x5eyrdn4,3-D Fighter
94n44on0,3-D Platformer
m216xd54,3-D Sidescroller
4n6607n9,3-Player Co-Op Shooter
l286eonr,360 degree FPS
4n6wmo29,3D
92dpw32l,3D Action
p23wpk56,3D Arena Fighter
1g2zew2l,3D Collect-a-thon Platformer
72y7md2d,3D Collectathon
1n90gdnm,3D Fighter
92dmjy2l,3D Fighting
92dm432l,3D Fighting Game
65jgom5k,3D mecha simulation shooter
l2koy6n1,3d Parkour
jp23ox26,3D Platformer
m21x6l54,"3D Platformer, Action"
r2rvd3nz,3D Platforming
l28e0w2r,3D Plattformer
65j86k2k,3D Puzzle Platformer
y5g71k5e,3D Puzzle Sidescroller
92dklxnl,3D Racing Game
1n9lqznm,3D Shooter
dnqo6m58,3D space shooter
4n4p4dn0,3D STRATEGIC ACTION
75mrqxn3,3D-Platformer
72yz4ynd,3D-Platofrmer
d5ozm3nw,3DActionGunShooting
d5ogm82w,3rd person
q5w3ym2g,3rd Person Shooter
q5wpvkng,4 Characters
q274je2l,4 Player
p23xrr26,4 Player Local
92dkqrnl,4X
l2kj4w51,4X Strategy
m65jqv2k,5 Minute
45xkdmnd,6dof
x5exg824,6DoF FPS
4n4m9dn0,6DoF Shooter
4n6wj729,8-bit
x5eo8724,8bit
1n99kdnm,90 Shooter
72ym1o2d,90s
r2lvr1n7,Abenteuer
x5e7k7n4,Abomination
y5gg6x5e,Abstract
72ymgy2d,Abstract Strategy
q274zo2l,Acade
4n4pppn0,accion
l2kjez51,ACT
94n4pn0w,Action
q5w4y8ng,Action & Adventure
1n99mdnm,Action - Third Person Shooting
94n4kw50,Action / Adventure
72yzwxnd,Action / Adventure / First-Person-Shooter
92dv8x2l,Action / Combat
d5ogg32w,Action / FPS
p236yk26,Action / Platformer
l2kg1r51,Action / Puzzle
72ypmd2d,Action / Vehicle Simulator
650eyrnm,Action 3D
7d5owlnw,Action Adventure
r2rok62z,Action Adventure Platformer
l2koeen1,Action Adventure RPG
1n9e0z2m,Action and Roguelike
dnqey0n8,Action Beat em up
1n9qzp2m,Action Fantasy
4n4epp50,Action Game
l2kgpr51,Action Hack'n'Slash
g2z7qw5l,Action horror
r2r93p2z,Action Horror-Puzzle Platformer
75ml9kn3,Action Indie Adventure Casual Horror
l286rynr,Action MOBA
75mjee53,Action Platform
r2lwv157,Action Platformer
65jz7l2k,Action Puzzle
l2kgrk51,Action puzzle game
l2klg6n1,Action Puzzler
65069x5m,Action racer
r2l83157,action roguelike
q5wdr8ng,Action Roguelite
r2ro682z,Action Role Playing
92dkzznl,Action Role Playing Game
m65jxlnk,Action role-playing
p23mprn6,Action Role-Playing Game
l2kyg651,Action Role-Playing Survival Game
q27kdenl,"Action role-playing, Open World"
m216vr54,Action Roleplay Game
1n9lzpnm,Action Rougelike
oq27w1nl,Action RPG
1n9q9q2m,"Action rpg, hack and slash"
d5og0p2w,Action Shooter
q5wkvk5g,Action Shooter First-Person
92dmlx2l,Action Sports
45xk86nd,"Action, Adventure, Casual, Indie"
4n4eww50,"Action, Adventure, Indie"
l28wwo2r,"Action, Adventure, Indie, RPG"
1n9qjx2m,"Action, Arcade"
1n9lpvnm,"Action, Fighting, Fanservice"
92ddo32l,"Action, Fighting, Party"
m211rz24,"Action, First Person, Third Person"
45x4w62d,"Action, Platformer"
x5eqor54,"Action, Sci Fi"
92dk0rnl,"Action, Shooter"
4n6yd759,"Action, Sport"
4n4moon0,"Action, Sports"
72yzk6nd,"Action,Puzzle"
1n9loxnm,Action- Platformer
9rnvvrnq,Action-adventure
65jzol2k,Action-adventure game
g2z7r65l,"Action-adventure game, Third-person shooter"
4n60ern9,Action-Adventure Pirate Simulator
g2zqo62l,Action-Adventure Stealth
rnvzkp5q,"Action-adventure, hack and slash"
x5eo3m24,"Action-adventure, Puzzle"
p231rdn6,Action-Advernture+
dnqeg9n8,Action-aventure
4n4mz8n0,Action-game
d5ozyjnw,Action-packed rogue-lite shoot’em-up
y5ggox5e,action-platformer
d5ovj82w,Action-Puzzle
vx5eld24,Action-Racing
r2lwdw57,Action-RPG
65jjkv5k,Action. platform
jp230326,Action/Adventure
rnv90r2q,Action/Adventure VR
m211v424,"Action/Adventure, Beat 'em Up"
p23omm26,"Action/Adventure, Platformer"
m21p6r24,Action/adventure/puzzle
650k7xnm,Action/Aventure
1g2z64nl,action/hack and slash
65jzl12k,Action/Horror
qdnq0r58,Action/Platformer
y45x395d,Action/Puzzle
d1npgwn7,Action/RPG
65jzgk2k,Action: Side-Scrolling
65j66knk,Actions.
q5wpzrng,Action\Role-Playing
g2zo04nl,Action_Platformer
92dv932l,Acton Platformer
g2zzer2l,Ad
72yopd5d,Adult
q27kgenl,Adult content featured
l2kj9k51,ADV
o75mg539,Adventure
94n4ww50,Adventure / Indie
45x43m2d,adventure and indie
6509045m,Adventure Arcade Platformer
r2lvxkn7,Adventure Game
r2log427,"Adventure game, Indie game, Puzzle, Casual game, Adventure"
y5g73d5e,Adventure games
p236om26,Adventure Map
72y7v62d,Adventure Maps
el283ynr,Adventure Platformer
rnvdjrnq,Adventure RPG
r2l6e427,Adventure Story
r2l6op27,"Adventure, Action"
l28emw2r,"Adventure, Action, Platformer, Puzzle"
4n4e1850,"Adventure, Educational"
y5gkvp2e,"Adventure, Entertainment"
y5gxmdne,"Adventure, General"
dnqeqjn8,"Adventure, Indie"
y5gv4r5e,"Adventure, Indie, RPG, Simulation, Strategy"
q27wjenl,"adventure, platform"
x5e4zmn4,"Adventure, Puzzle"
75mr68n3,Adventure-Platformer
d5o0o35w,Adventure/Puzzle
y5gxykne,Adventures
dnqe0rn8,Aerial combat
dnqor958,Aerial-Combat Action Adventure
1n9l7znm,Agar.io
q5wdgzng,Aiming
dnqj6r28,Air Hockey
92dx735l,Alcohol
1npvlwn7,Aliens
4n4pd8n0,All Genres
q27q11nl,All Missions
6507or2m,All of them
rnvdeknq,Alternate History
72ypwo2d,Alternative
45xk79nd,Amateur flight simulation
l2kyrr51,amiga
92dpwz2l,Analog-Horror
x5e7q1n4,Anarchy Server
d5ovq02w,Android
m21djz24,Android Game
7d5oqlnw,Animal
p23o0d26,animals
d1npyn7o,Anime
l2ko66n1,Anime / Manga
g2zz3w2l,Anime Fighter
rnvj7qnq,Anime Game
65097x5m,Anthology
o75m08n3,Anti Bullying
dnqvkr28,Anton
72y1xy2d,any%
rnvzo95q,Ape
45x49m2d,Apocalypse
92dvwz2l,Apocalyptic
6509j45m,Aquatic
1np0lw27,Arab Funnies
vx5ey1n4,Arcade
y5g7mk5e,Arcade / Action
r2lw8p57,Arcade Baseball
g2zq362l,Arcade Fighter
q5wk9m5g,Arcade Flight
4n4p88n0,Arcade flight simulator
q27woonl,Arcade FPSO
rnvj4xnq,Arcade Game
4n4exj50,Arcade Plataform
x5eq6754,arcade platform
q4n6mo59,Arcade Platformer
wr2lrp27,Arcade Racer
x5e4wrn4,Arcade Racing
y5gjmd5e,Arcade Shoot Em Up
l2kgje51,Arcade Shooter
4n46gj20,Arcade Style
650e6onm,Arcade-Racing
92dm0r2l,Arcade: Adventure
l2klzzn1,Archery
rnvvyknq,Arena
94n4vdn0,Arena Brawler
4n4p0on0,Arena Fighter
75mrggn3,Arena FPS
mr2r18nz,Arena shooter
650kvonm,Arenafps
y5gx3rne,Arenashooter
l28wlw2r,arm wrestling
x5eoo124,Army
4n4m18n0,arpg
65jj0m5k,Arrow keys
q274gx2l,Art
6507yr2m,Art game
72yp4y2d,Artifical Intelligence
x5exk124,Artificial Intelligence
r2l64k27,Artillery
p23wxx56,Assassination
r2ror92z,Asteroid
d5ogp02w,Asymmetric Survival Horror
y5gj1d5e,Asymmetrical Horror
r2lor827,Asymmetrical Horror Game
4n6keo29,atari
45x4692d,atari ST
rnvxkp2q,atmosphere
l2kg8w51,Atmospheric
1n997znm,Atomspheric Adventure Platformer.
1n9xpvnm,Attachment software
45xqgvnd,Audio Visual Enhancement
y5ggvp5e,Außerirdische
650k3onm,Auto Battler
p23x7d26,Auto chess
q27qeenl,Auto Combat
1n9lgxnm,Auto Racing
q27y8o2l,Auto Runner
mr2re95z,Auto-scroller
l2kjye51,Auto-Sidescroller
m21d9d24,Automation
1n9epd2m,autorun
y5gg8r5e,"autoscroller,"
92ddjr2l,Aventure
r2ro182z,Aventures
r2lrq427,Avoidance
65jv6k5k,Avoider
4n46r820,Awful
4n46lp20,Backrooms
p231d3n6,Bad
92dxw35l,Bad Game
1npvkvn7,Badminton
q27y6e2l,Balance
q271112l,Ball
75ml8en3,Barbie
1n9lmxnm,Base Building
r2r9j62z,Baseball
61n9vv5m,Basketball
45xj9m2d,Battle
p23okk26,"Battle Action, Fighter"
q5wp3rng,Battle Royale
y5gvwr5e,Battle RPG
1npe6p57,Battleship
1n9q7z2m,Bear
g2zokrnl,Beat 'em 'up
1n99jqnm,Beat 'em all
x650ewnm,Beat 'em up
4n6k0729,Beat 'em ups
1n9qgd2m,Beat em up
l28ezy2r,"Beat Em Up, Platformer"
4n6w7r29,Beat em' up
72y1ro2d,Beat em' up/Platformer
1n9x0znm,Beat em'up
dnqexkn8,Beat t'em up
q271k12l,Beat Them All
4n609kn9,Beat them Up
p23m1mn6,Beat'em all
650ewrnm,Beat'em up
d5ozx3nw,Beat'em up - Wrestling
1npe3p57,Beat'm Up
75mjxx53,Beat'm'Up
p23xmm26,Beat-'em-up
r2lwe457,Beat-em up
1npe9k57,Beat-em-up
m21xgz54,Beat-them-up
dnqo7j58,Beat-Up
92dvz32l,Beatem'up
4n46mw20,Beatemup
4n4y9dn0,Bedwars
g2z31onl,Beginner Kaizo
1n9xdxnm,bhop
r2l69p27,Bhopping
rnvxjr2q,Bike
6509865m,Bike Racing
92dv8m2l,Bikes
65jgkv5k,Billiards
92dx3m5l,biopunk
oy5gxrne,Bishōjo Game
92ddpm2l,Bit
d5olrj5w,Blackjack
75mgrx53,Blob
q27q44nl,Blobs
p2313mn6,Block
q27q6enl,Block breaker
75mv0853,Block Pushing
1np8pv57,Block Stacker
rnvj8knq,Block-breaking game
p23o9d26,Block-Pushing
q27qy4nl,Blockwars
x5e4p8n4,Blood
4n4x6p20,Bloody
dnqvm928,bmup
r2rz195z,Bmx
4n66jrn9,Board
pl2kje51,Board Game
rnvjpknq,Board game (videogame version)
75mg4453,Board Games
y5gjkx5e,Board/Party Game
72yojw5d,Board/Puzzle
p236lk26,boardgames
l28wmw2r,Boat
p2367326,Boats
6506pw5m,Body Horror
4n4xv820,Boomer Shooter
4n4ejj50,Bootleg
l28wdy2r,Boss battle
r2lodk27,Boss Fighting
y5gkxr2e,Boss rush
65jgq15k,Boss-Rush
dnqj1r28,Bossfight
x5e7wdn4,Bossrush
4n6w1r29,bowling
yq5w1rng,Boxing
g2z8kr2l,Brain
r2lvkwn7,Brain game
wr2lz857,Brawler
rnvd0knq,Brawler/Shooting Action
l2ky3k51,breadskate
92dkkmnl,Breakout
q274dx2l,Breakout clone
4n4x3d20,Breakout/Arkanoid style game
rnvz0r5q,Brick Breaker
q4n6j759,Brick buster
q5wykrng,Brickbattle
r2ro432z,Browser Game
l2kj0651,"Browsergame, Sports, Ragdoll"
650k6wnm,Bubble Shooter
45xq79nd,Build
65j8k12k,Builder
p23moxn6,Building
y5gxzdne,building sim
rnv98k2q,Building Simulator
m21o8l54,Bulet Hell
7d5o035w,Bullet Hell
92dk7znl,Bullet Hell/shump
72yzrond,Bullet-hell
1n9qlq2m,Bullethell
q27qdenl,BunnyHop (bhop)
r2rzx65z,Bus
dnqv3k28,Business
rnvvq9nq,Business Simulation
rnvdkpnq,Business simulation game
m65j0mnk,Business simulator
x5e4x7n4,Butōden
1n90pvnm,Capcom
g2zz9r2l,Car
q27yy12l,Car Combat
l28lvmnr,Car game
dnqjg928,Car Racing
el28vw5r,Card
rnvx3q2q,Card & Board
dnqjwm28,Card & Board Game
y5gjyk5e,Card Based
g2zqm02l,Card Battle
rnv9er2q,Card Battle Simulator
72y7ly2d,Card Battler
l2kgle51,Card Battling
p2316xn6,Card Fight
wr2l6127,Card Game
4n4y4dn0,Card Games
q5w40zng,Card/Board
650k9xnm,Cardgame
r2l6y427,Cards
q27qrxnl,Card_Game
l28ejr2r,carnival
l28mok5r,Cars
rnv97p2q,Cart racer
r2lrxk27,Cartoon
1np8jk57,Cartoony
g2z8l02l,Casino
45xjq62d,Castle Defense
94n4ppn0,Casual
75mg3853,Casual Game
dnqv7928,Casual Multiplayer
oy5gzk2e,Casual Puzzle
d5o0l85w,"Casual, Indie, Flying, Bird"
o75mqx23,"Casual, Point-And-Click"
r2lrp427,Catapult
6509w45m,Category Extension
m211e924,Cats
4n46ew20,Causal game
dnqo0r58,Caveperson Simulator
g2zq702l,CCG
y5gj745e,Cell Shading
1np8yp57,Cereal
l2k6j6n1,Chain Reaction
1n9lkdnm,Challenge
r2rz035z,challenging
4n66zkn9,Chambara
1npvgvn7,Chao
y5gkdx2e,Character Action
y5ggwd5e,Charity
4n63kln9,chase
x5eqed54,Cheese
y5gk042e,Chess
pm21or54,Children
45xw69nd,Children's Horror
1npzwy57,Childrens
p23wwx56,Chill
l2kyye51,Chill Arcade
92dxky5l,Choice based
45xwv8nd,Choices Matter
x5ex6724,Choices matters
1np0dv27,Choices-Matter
45xmr92d,Choises matter
wr2lv1n7,Christian
r2lw6157,Christmas
4n63eon9,Chrome extension
l2864knr,Cinematic platformer
p23173n6,City Builder
q27yw42l,City Building
1n9l3vnm,City-builder
72y1zd2d,City-Building
l281qm5r,Civ Builder
l28lrknr,Class-Based
92dd1r2l,Classic
45xj8x2d,Classics
4n6307n9,Cleaning
65jz0m2k,Click & Shoot
650km6nm,Click and Point Adventure
1n9ljqnm,Click Shooter
p92dvm2l,Clicker
y45x0x5d,Clicking
45xjm62d,Climbing
4n4mddn0,Co op
4n4ezd50,Co-op
92ddgx2l,Coated with Murder
p92djy2l,Codfish
g2zqwr2l,Coins
r2rko35z,Collect
4n46qp20,collect 'em all
m2116r24,Collect-a-Thon
l2koqwn1,Collectable Card Game
y5g7k45e,Collectathon
wr2lk857,Collectible Card Game
q5wdyrng,Collecting
72ympx2d,Collector
rnvjkpnq,Colony Sim
l2k6qwn1,Color
r2r0682z,Color Matching
650kqonm,Colorful
l2klqwn1,combat
45xkpmnd,Combat Flight Simulator
75mvq453,Combat Racing
9rnvjknq,Comedy
x5eq8154,Comedy Adventure
92dvky2l,Comical
l28lqmnr,Communist
m21ddl24,Competitive
1n9q1p2m,Competitive Fighting Game
65jj9v5k,Competitive Vertical Danmaku
d5ooz35w,Compilation
72yomd5d,Complete the Monument
4n66o0n9,Completion
4n46z820,Console compatible
q27wy1nl,Construction
x5eyzmn4,Construction and management simulation
r2rvzmnz,Controller
y5gkzk2e,Cooking
q5wky85g,Cooking Game
p231xkn6,Coomedy
75mjpe53,Coop
r2lox427,Cooperative Multiplayer
r2r9km2z,cooperative third-person shooter
p2363326,CORPG
6509yr5m,Crafting
dnqjl928,Craftrise
92dpvy2l,Crash Bandicoot
p23o4m26,crawler
m21pol24,creative
4n4ykon0,Creepy
g2zzm02l,Cricket
4n6wzo29,Crime
r2lrv827,Crossover
1n9lrdnm,Crossplatform
4n6y4o59,CRPG
l281lw5r,CSGO
l2klkkn1,Cubes
61n9yp5m,Cue sports game
q27y042l,Culinary Experience
650k16nm,Custard
4n463d20,cut fart loose
9rnvq95q,Cute
r2r0w62z,Cute 'em Up
r2rv19nz,Cute-em-up
x5eom824,cyber
q5w3k82g,Cyberpunk
45xm0x2d,"Cyberpunk, Sci-Fi, Futuristic"
92dvex2l,Cycling
r2loep27,CYOA
72yzv6nd,Dance
r2rv36nz,Dance game
65jvwe5k,Dance Simulation Game
65jgre5k,Dancing (Just Dance)
r2r9d32z,Dank Meme
p23mmxn6,danmaku
1n99eqnm,Dark
4n6y0759,Dark Comedy
75mg1453,dark fantasy
1n9x4vnm,Dark gal game shooting
q271rx2l,Dark Humor
x5eqjm54,Dark Humour
m2160454,Dark Riddle 2: Story Mode
p23wlk56,Dark Souls
45xj3v2d,Datapack
y5gj8p5e,Dating
m65jjk5k,Dating Sim
m21xm954,Dating Simulator
m216gz54,DCCG
x5eo6824,Deck builder
72y7pd2d,Deck Building
p23w3356,Deck-Builder
dnqj7928,Deck-building
65jjjk5k,Deckbuilder
72y7zx2d,Deckbuilding
4n4pmwn0,Defense
dnqj8r28,Delivery
q5wdemng,Demolition
p23wjd56,Demons
l2kjk651,Derby
r2rkkm5z,desktop-like
dnqo1r58,Destruction
d5ogv32w,Detective
1g2zwr2l,Detective-mystery
72ym0o2d,Dice
65j691nk,Dicebuilder
dnqvl928,Die
p23ovr26,Die & Retry
m21p1d24,Die and Retry
y5gxxpne,Die-And-Retry
l28m4k5r,Difficult
r2rkrp5z,Difficult Side on 3D platformer
45xmyv2d,digital
d5ogq02w,Digital Collectible Card Game
l28mlo5r,Digital pet
dnqxxk58,dinosaurs
6507qo2m,Diving
p236wx26,DLC
1np04e27,Dodge
oq27px2l,Dodge-em-up
dnqog958,Dodgeball
4n60rkn9,Dogfight Simulator
q4n6yl59,Dōjin soft
75mz8e23,Dokidoki ☆ ki ~yu ~ to Action
65j80v2k,doom clone
l28w0m2r,Doom-like
p23x4326,door
72yogy5d,DOS
q5wp7gng,Downhill
d5ovo32w,Downhill Racing
75mrp8n3,Drag racing
r2lo8827,Dragon
4n4m6pn0,Dragon Ball
75mgee53,Dragon Escape
4n6w9k29,Drama
65jg0v5k,Drawing
rnvd1xnq,Drift
qdnq4r28,Drive
6506xo5m,Driver
oy5gjr5e,Driving
6509gr5m,Driving Simulation
75mgo853,driving simulator
1n99gdnm,Driving-Racing Action
rnvvwpnq,Driving/Racing
r2ro862z,Driving/Simulator
4n6ylr59,Dropper
1npzkv57,DRPG
rnvdmxnq,DS
92dd432l,Dungeon
g2zqz62l,Dungeon Crawl
el28xknr,Dungeon Crawler
9rnvoq2q,Dungeon Crawling
r2r9x62z,Dungeon Management
g2z80w2l,Dungeon management game
x5eovr24,Dungeon-Crawler
l2klrrn1,Dystopian
r2rv8mnz,EA Sports UFC
q5w3dm2g,Early Access
72yp1x2d,Early Childhood
g2zzl62l,Earthbound
l2kl4zn1,eat
q5w4gkng,Eat-'em-all
g2zqj42l,Eat-'Em-Up
75mrwen3,Ecchi
45xkj8nd,Ecology Sim
1npv8kn7,Economic
4n6ky729,Economic Simulation
p23oqk26,Economical strategy
x5eox124,economy
45x4j62d,Economy management
dnqjzm28,Editor
45xw1xnd,EDP445
92dp6r2l,EDP445 Simulator Speedrun
1n9x7pnm,EDP445 Speedrun
x5eq1d54,EDP445Simulator
yq5wvrng,Education
mr2rk65z,Educational
1n9qdx2m,Educational/adventure
dnqyx928,Edutainment
g2zo6rnl,Egglike
72yo8o5d,Eggwars
x5e7d8n4,Ego Shooter
4n63o0n9,Ego-Shooter
72yo7d5d,Einzelspieler
72yzywnd,Electronic action and adventure game
r2l61p27,Electronic role-playing game
650rzr5m,Electronic RPG
650ryr5m,Elephant
72ymox2d,emergency
q5wyw8ng,Emotional
o75m68n3,Endless
r2ro7p2z,Endless Runner
rnvx192q,Endurance
dnqer9n8,English
92dm8x2l,Enigma
x5eygmn4,Énigmes
dnqekmn8,Entertainment
4n4xvj20,Epic
x5eo4r24,Epic War
d5ol305w,Episodic
l28lzynr,Eroge
m2117z24,Escape
y5ggrk5e,Escape game
72yz3wnd,Escape Room
p231oxn6,Espionage
r2lrr127,Esport
r2rk365z,esports
y5ggpd5e,Exercise
rnvx7q2q,Exergaming
650kxonm,Expedition
rnvxg92q,Experience
6507m62m,Experimental
oy5ggp5e,Exploration
x5eqgm54,Exploratory
650kexnm,Explore
x5exm724,Exploriation
1npv3wn7,extreme
q2717x2l,Extreme scooting
d1np8y57,Extreme Sports
m21dy924,F1
4n6wer29,F2P
1n9xkdnm,Famicom
75mv8853,Family
75ml0en3,Family Friendly
r2r97p2z,fan game
p23m4mn6,Fan Games
r2rv93nz,Fan Made
92dk1rnl,Fancy
r2roy82z,Fangame
4n66pln9,Fanmade
d5ovyp2w,Fanmande Map
dnqe6rn8,Fantastic
el28lrnr,Fantasy
1np8dv57,Fantasy Adventure
l28wjo2r,Fantasy violence
92dvo32l,"Fantasy, Action, Adventure, Indie, 2D"
q5wpk8ng,farbenfroh
q27kpenl,Farm Simulation
qdnqkmn8,Farming
72yp8o2d,farming sim
4n4mqjn0,Farming Sim/RPG
d5oo7l5w,Fashion
x5e7rmn4,Fashion/ Simulator
65j8zl2k,Fast
4n600ln9,Fast Paced
72yprw2d,Fast paced platformer
wr2lw157,Fast-paced
92dk9znl,Female Protaganist
o75mdk53,Female Protagonist
x5eop824,FGC
qdnq8mn8,Fight
x5eqlm54,fight game
65jzzk2k,Fighter
el286onr,Fighting
m65jyv5k,Fighting Game
rnvzqx5q,Fighting Game/Mini-Games
l28lewnr,fighting games
y5gvq45e,Fighting Mecha
1np88y57,"Fighting, Action, Adventure"
45xq4mnd,"Fighting, Platform Fighter"
4n4eq850,"Fighting, Sports"
y5gv6x5e,"Fighting, ‎role-playing"
4n4m1jn0,Fighting-Game
4n4mwwn0,Fighting/RPG
4n4xgj20,Fightning
65jgy15k,find
m216rr54,Fire
o75m1x53,First Person
