genreId,name
q27wlonl,"Puzzle, fighting"
g2z7er5l,"Puzzle, Platformer"
m2118r24,"Puzzle, strategy"
d5oz30nw,Puzzle-battler
l2kykk51,Puzzle-focused
r2lwjw57,Puzzle-Fps
y72y1d2d,Puzzle-Platformer
x5eok724,Puzzle-Solving
75mjkk53,Puzzle/Experience
l2kgmk51,Puzzle/Horror
4n4e6j50,Puzzle/Platformer
75mvgg53,Puzzle/Story-Telling
q5wylgng,Puzzle?
q5wyr8ng,PuzzlePlatformer
g2z8642l,Puzzler
rnvv9knq,Puzzles
p23olr26,PvE
650klwnm,PvE Shooter
45xmzx2d,PVP
q5wd3kng,Quake-Like Shooter
l2kgv651,Quest
l2kl7zn1,Quests
45xqx9nd,Quick
r2r0xp2z,Quick Action
g2z7m65l,Quick thinking
1npvryn7,Quirkbound
q5w30z2g,Quiz
92dkpxnl,Quiz Game
65067x5m,Quizz Game
g2zom0nl,QWOP
m211dl24,Race
m21x1d54,Race driving
75mlzgn3,Race score
1npzep57,Raceing
x5e441n4,Racer
wr2l1n7p,Racing
x5e4ldn4,Racing / Driving
61n9yz5m,Racing game
4n6ymk59,Racing Games
d5o0ep5w,Racing Platformer
y5gxlrne,Racing RPG
p23xzx26,Racing sim
q5w3482g,Racing Simulation
75mgdg53,Racing Simulator
r2lopp27,Racing Sports
1n9xyvnm,Racing Video Game
65j8jl2k,"Racing, RPG"
y5g7ld5e,Racing/Driving
45xkk8nd,Racing/Simulation
q5wd8mng,Ragdoll
6506dr5m,Ragdoll Physics
1n9qxq2m,Rage
rnvdwpnq,Rage game
45x4qx2d,rage platformer
d5ol905w,RageGame
yq5wymng,Rail Shooter
92dx6r5l,Rail-Shooter
72ypox2d,Raising Sim
d5o0rp5w,Rally
92dkqynl,Rallying
o75mp853,Ranching Sim
4n6kmk29,Random
92dmdm2l,Randomized Shoot'em Up
g2zo36nl,Randomizer
75mg0e53,Randomly generated
x5eq7r54,Ratchet & Clank
d5ol485w,Rave horror
92dmex2l,RCG+STG
l28lymnr,Reaction
x5eqq154,Reaction Game
d1npdwn7,Real Driving simulator
72y19w2d,REAL SHOOTING GAME
l28l9rnr,Real Time Attack
1npeqw57,Real Time Strategy
l281dy5r,Real Time Tactics
75mjjg53,Real-Time
jp23mxn6,Real-time strategy
el28eo2r,Real-time tactics
l281rk5r,Realistic
650rx45m,RÉKOEITION
x5ex7r24,Relax
4n4xyw20,relaxing
72ymew2d,Remake
x5e738n4,Remastered
q27kmxnl,Renai Adventure
q5w4wmng,Resort tour game
p231ykn6,Resource Management
q5wpomng,Restaurant
yq5wgkng,retro
4n66xon9,Retro FPS
4n66eon9,Retro PC Game
4n46zj20,Retro Platformer
45x4k62d,Retro shooter
r2lrep27,Retro Styled Action Platformer
y5gjzd5e,Retro-styled Stickman Game
y5gxk4ne,reverse horror
x6507w2m,Rhythm
75mlwkn3,Rhythm & Music Game
4n6yjr59,Rhythm Action
q5wpegng,Rhythm game
pl2kdk51,Rhythm Games
p23mkrn6,Rhythm Platformer
m21dxd24,Rhythm RPG
m211pl24,Rhythm Violence
1npeey57,"Rhythm, Music"
4n636ln9,"Rhythm, Platformer"
m21pdl24,Rhythm/Dance
d5o0x85w,Rhythm/Music
1npjdwn7,Rhythmn
4n4pjpn0,Rhytm Games
d5ovx82w,Rich Story
l2kooen1,Rick Astley
q5wy6zng,Rick Roll
r2l8jk57,Rick-Roll
m2166l54,Rickroll
d5ozp8nw,Rings
4n4yv8n0,RLCraft
x5eyx7n4,RNG
m21xkz54,RNG Hell
q27wpxnl,Roblox
rnv9w92q,Roblox Obby
l2k64zn1,Robot
x5eowd24,Robots
rnv9zq2q,Rocket
r2rvl9nz,Rogoulike
d5ovv32w,Rogue
92dkrrnl,Rogue Like
4n6y8059,"Rogue like, hack and slash"
l28wxo2r,Rogue Lite
1g2z0wnl,Rogue-like
1g2z862l,Rogue-lite
p92dkmnl,Roguelike
q271de2l,Roguelike Deckbuilder
p23wg356,Roguelike RPG
p23mlrn6,Roguelike twin-stick shooter
65jjom5k,"Roguelike, Funky"
oq277z2l,Roguelite
x5e4yrn4,rogulike
1n9e9z2m,Rol
l2k6xzn1,Role
1n901pnm,role playing
d1npok27,Role Playing Game
72yz9wnd,Role Playing Party Game (RPPG)
1npe4v57,Role Playing Simulation
9rnv49nq,Role-playing
jp23rd26,Role-playing Game
65jzre2k,Role-playing video game
1n993vnm,Roleplay
1npjypn7,Roleplaying
l28e1o2r,RollenSpiel
q27qj1nl,RollerBall
d5o07j5w,Rollercoaster builder
1n991vnm,Rolling
45xq86nd,Rom Hack
r2rv03nz,Rom-Hack
x5e4rdn4,romance
4n606ln9,Rouge -ike
4n4y3dn0,Rouge Like
75mj3453,Rouge like dungeon crawler
1g2z94nl,Rouge-Like
g2z73w5l,Rougelight
y5gk642e,Rougelike
75mlm8n3,rougelike lite
r2r9692z,Rougelite
q271zz2l,rougelite like
45x4v82d,rouguelike
4n4yypn0,Round by round
jp23x26k,RPG
4n6kwr29,RPG (jRPG)
y5gkyx2e,RPG Horror
q5w36k2g,RPG Maker
r2lww157,RPG Shooter
l28ljonr,"RPG, 2D,"
x5ey41n4,"RPG, Adventure"
dnqyok28,"RPG, Adventure,"
q5wp4rng,"RPG, Turn Based"
x5e7orn4,RPG/Tower Defense
pl2kmk51,rpgmaker
l28lwonr,RPGmaker horror
rnvjzrnq,RPGMMO
l2kyoe51,RPGVania
45xqe9nd,RTS
r2lw9p57,RTT
45xqj8nd,Rubbering Action
y5gvk45e,run
pm214924,Run & Gun
x650zrnm,Run 'n Gun
y72yeond,Run 'n Gun Action
1np84v57,Run 'n' Gun
y45x792d,Run and Gun
94n4zd50,Run and Gun/Platformer
p92ddm2l,Run Invalid
r2l8p457,Run n Gun
g2z7wo5l,Run n' Gun
q27kxenl,Run'n Gun
p23103n6,Run'n'gun
92dko3nl,Run-and-gun
mr2r682z,Run-n-gun
4n4p7wn0,Runner
1npedw57,Running
4n4edd50,Running Adventure
g2zo1onl,Rythm
65jj1l5k,Rythym
q4n60ln9,Sandbox
72y16o2d,Sandbox MMORPG
d5olvp5w,Sandbox Tycoon
mr2ry8nz,"Sandbox, Adventure"
72ym962d,SATIRE
pm21md24,Scary
75mgvx53,Scavenger
q5wk7g5g,Scavenger Hunt
m21dgz24,School Sim
r2lvp4n7,Sci Fi
l2kgqr51,sci-fi
p231lrn6,Sci-Fi Adventure
65j68lnk,sci-fi arcade action adventure
45x4092d,Sci-Fi First Person Shooter
y5gkjr2e,Sci-Fi Racing
72ymrw2d,Science
61n9lqnm,Science Fiction
r2rzmp5z,Science-Fiction
45xqr9nd,Scifi
1npe8y57,Scifi Adventure
4n6080n9,Scooter
p23orr26,Score
g2z8yw2l,SCP
92dd0r2l,Scrabble
92dmyy2l,scratch
65j8y12k,scratch game
dnqypj28,scrdvtfby
d1np3p27,Scroller
7d5o8pnw,Scrolling shooter
72yo4y5d,Scrolling Shooting Action
q27ydx2l,Seafood
1npvekn7,Sealth
d5ov902w,search
1n999qnm,search action
q5w4egng,SEFOG
r2lvy4n7,sega
45xjv82d,sega genesis
92dk6ynl,Semi-simulation racing
q27q8onl,Sequel
1n99mxnm,Sequential Puzzle
1npv7yn7,Serious Games
1n99zpnm,Server
p2368326,Sex
45xkr9nd,Sexual Content
r2rzwm5z,Sheep
p23ozk26,shitpost
wr2l7wn7,SHMUP
g2z39rnl,Shoarma
45xww8nd,Shoot
pl2kge51,Shoot 'em up
72yzqond,Shoot 'm Up
oy5gmk5e,Shoot em up
65jg9v5k,Shoot Em Ups
x5e781n4,Shoot em' up
g2zo76nl,Shoot t'em up
9rnv6p2q,Shoot Them Up
g2zovonl,Shoot ‘em up
m21xy954,Shoot ’em up
rnvvzknq,Shoot'em Up
x5eym8n4,Shoot'M'Up
92dkyynl,Shoot-'em-up
72yz6ond,Shoot-em Up
oy5gyx5e,Shoot-em-up
mr2rmnz0,Shooter
92dddm2l,Shooter game
p23mxkn6,Shooter/OpenWorld
x5eo7124,Shooter/Strategy Hybrid
g2zqxw2l,Shooting
r2r0482z,Shooting Gallery
m21dol24,Shooting Game
q5wk4r5g,Shooting Platformer
4n4e3o50,Shooting Puzzle
4n468j20,"Shooting, Action, Horror"
pm21e9n4,Shoot’em Up
g2z7zw5l,Shop Simulator
jp23d3n6,short
1n9evx2m,Short and sweet
rnv9pk2q,Short simulator
1n9x7znm,Shovel Knight like Game
94n4gdn0,Shovelware
q4n6ron9,shower
pm21g424,Side Scroller
pl2k36n1,Side scroller RPG
r2ro9m2z,Side Scrolling Beat-em-up
4n6y9059,Side Scrolling Platform Action
4n4xlp20,Side Scrolling Shooter
m211j424,Side-Scroller
wr2lykn7,Side-scrolling
m65jem2k,Side-scrolling beat 'em up
q5w3zr2g,Side-scrolling beat-em-up
4n60gkn9,Side-scrolling Fighting Game
el28qw2r,side-scrolling Platformer
wr2ldwn7,side-scrolling shoot 'em up
x5eoq124,Side-Scrolling Shoot'em Up
l2810m5r,Side-scrolling shooter
4n4p9dn0,Side-Scrolling Shooting
l2k6pwn1,Sidescroller
4n63g0n9,Sidescroller RPG
75mzjx23,Sidescrolling beat 'em up
92dx8m5l,Silly
65jgde5k,SIM
92dx0z5l,Sim Game
4n4mkon0,Sim Racing
75ml48n3,Simcade
72yzd6nd,simple
72y78o2d,Simulador
pl2ke21x,Simulation
r2lrmp27,Simulation Game
65076w2m,Simulation Racing
q27wmznl,Simulation Video Game
l2kjle51,Simulation/Management
m65j4m5k,Simulator
92dvyr2l,Singeplayer
65jg1l5k,Single Level
65jj6e5k,Single Player
y5gvzd5e,single screen platform
dnqy9028,Single Stick Shooter
dnqyjk28,Single-Player
m21pz424,"Single-player, multiplayer"
p231vdn6,Singleplayer
65j8om2k,Siren Head Type
4n6wd729,Six Degrees of Freedom
q5wy1kng,Skate / Skateboard
d1npjyn7,Skateboarding
72y71x2d,Skating
75mlkgn3,Ski
650kornm,Ski Jumping Game / Simulator
qdnq7j28,Skiing
m21xpd54,Skill
6509v45m,Skill based
p236rr26,Skill Game
l2k6len1,Skill Tester
dnqv1j28,Skill/puzzle
q5wpxkng,Skywars
72ym7x2d,Slash'em up
y5g78r5e,Slasher
g2zoxwnl,slasher/shooter
r2rkd85z,Slendytubbies
d5ozd8nw,Sliding
q27y7z2l,Sliding Block
l2k6wrn1,Sliding-Block
p23x9r26,Slime
qdnqd028,small game
l2kldrn1,Smurfen
p2360d26,Smurfs
x5exd824,Snake
1n99oxnm,SNES
4n4e0w50,Sniper
x5eq0154,Sniper Shooter
q27q04nl,Snowboard
q5w4ogng,Snowboarding
rnvzdq5q,Snowboarding video game
650rpo5m,Soccer
d5oll35w,Soccer club management simulation
75mljxn3,Soccer simulator
x5e41rn4,Social
l2kyzz51,Social Deduction
1n99pvnm,Social simulation
l28l1onr,Social Simulator
y5ggzd5e,Society game
rnvvvrnq,Soda Drinker
p23xlk26,Sokoban
l2ky9r51,Solitaire
75mj1453,Solo
1n9erx2m,Solo game
l28wky2r,solodev
m21xrz54,sonic
1n9eyv2m,Soul-Like
dnqopj58,Souls Like
x5eq1r54,Souls like Game
r2ro0m2z,Souls-like
4n4pv8n0,Soulslike
g2z3konl,Sound
65jzkv2k,Space
72yzzdnd,Space Combat
q5wkw85g,Space combat simulator
rnvv0knq,Space Exploration
y5gx1dne,Space Flight Sim
q5w4dmng,Space flight simulation
q2743o2l,Space flight simulation game
m21d0424,Space flight simulator
x5e407n4,Space shooter
x5eydmn4,Space Sim
r2l63p27,Space Simulation
94n43w20,Space simulator
m21xvz54,Space Sports
65jv8k5k,Space trading and combat game
rnvj9rnq,Spaghetti
650e86nm,Spectacle Action
4n4pz8n0,Speed
d5oz8lnw,Speed Builders
92dxvy5l,speed game
r2rk765z,Speed Platformer
92dv0z2l,Speed Run
45xk16nd,Speedrun
l2k67zn1,Speedrunner
r2lrzw27,Speedrunning
m21ow454,Spending
92dmmm2l,Spider Simulator
m21pg424,Split Screen
r2l6qk27,Split-Screen
x5ey68n4,spooky
pm21v424,sport
x5e7rdn4,Sport Game
p23md3n6,Sport Games
92dkxxnl,Sport Simulation
wr2lpkn7,sport tactile
x5eqp754,Sport/Action
el28onrz,Sports
1n99wpnm,Sports - Boxing
1n9q3v2m,Sports Game
x5eqg854,Sports Games
r2rog82z,sports sim.
92ddyr2l,Sports Simulator
l2ky7e51,sports video game
q5wyd8ng,sports videogame
y5g7rk5e,"Sports, Fighting"
p236dd26,"Sports, Racing"
q5w3p82g,Sports/Soccer
4n666ln9,Sprint
q27kj1nl,Sprint car
rnvzr95q,spy
g2z3donl,Squad-based
x5ey07n4,SRPG
dnqxgk58,Stacker
1npz6w57,Stacking
m21xqr54,Star Trek
g2z8702l,Startergy
94n4ep50,Stealth
oq27o45l,Stealth Action
72y1ly2d,Stealth game
l2kydr51,Stealth Horror
4n6k3729,"Stealth, Action"
rnvxek2q,"Stealth, Adventure"
p236xx26,"Stealth, Shooting"
4n4xjp20,Stealth-Action
r2loo127,Stealth/Action
1n994vnm,Steam
6507ex2m,steampunk
4n461j20,Stereogram
1n90rvnm,STG
r2l6r127,STG:2D/Horizontal
y5gk1k2e,Stick
4n6kzk29,Stick Figure
45xwxvnd,Stickman
1n9q4p2m,Sticky
1npvvyn7,Stock
g2zqpr2l,Story
x5exz724,Story Based
g2z8o62l,Story Driven
4n6k8l29,Story Game
m21dlr24,Story mode
g2z36rnl,Story Rich
45xmpm2d,Storydriven
4n4ylpn0,Stradegy
92dvxm2l,Strand Game
g2z7g05l,Stratagy
g2zoqwnl,Strategic
r2lvmpn7,Strategie
oq2712l7,Strategy
y5gv3d5e,Strategy Game
72yppd2d,Strategy Games
yq5wxr2g,Strategy Role Playing Game
650e7wnm,Strategy RPG
92dxrz5l,Strategy video game
l28m6w5r,Strategy/Adventure
1n9x9znm,Strategy/Incremental
75mr08n3,Strategy/Tactics
p23xvk26,Streetpass
4n4yodn0,Strong Violence
65j8gl2k,Struggle
650ejrnm,Stunt
92dpmy2l,Stunt Shooter
m2167r54,Stylised
rnvzyr5q,Stylized
p231j3n6,Submarine Simulator
l2kjwr51,Sudoku
g2z76r5l,summer sports
1npere57,Super Mario
1n9xlznm,Super Mario 64
q5w38g2g,Super Mario Bros.
1n9qmd2m,Super Mario World ROM Hack
4n63pln9,super nintendo
4n6wgk29,Super Scope Rail Shooter
75mv9e53,Superhero
1n9lypnm,Superheroes
x5e7vdn4,Supernatural
g2z3wonl,supernatural investigative hunting RPG
q5wpmzng,Sureal
l2ko4zn1,Surf
r2lwm457,Surreal
x6509o5m,Survival
45xjgm2d,Survival Game
y5gg0x5e,Survival Games
vx5ezm54,Survival genre
qdnqekn8,Survival Horror
y72yro5d,Survival Horror / 3rd Person Shooter
q274px2l,Survival Horror-Shooter
1npz0k57,Survival RPG
650r865m,Survival RTS
g2zzow2l,Survival SF horror adventure
l2ko1wn1,"Survival, Action, Adventure, Shooter"
q5wk1k5g,Survival-Horror
p23xpk26,Swears
4n664kn9,Sword fighting
4n4y0on0,Swordfighting
45xw7vnd,Swords
p236g326,Synthwave
x5e74rn4,Table
rnvjdqnq,tabletop
x5ey3mn4,Tabletop game simulation
q5wdw8ng,Tactial Multiplayer First Person Shooter
rnvx492q,Tactic
q274y12l,Tactical
dnqovk58,Tactical Action
92dmwz2l,Tactical first-person shooter
r2l6v127,Tactical FPS
x5e4z8n4,Tactical game in real time
65j6vlnk,tactical role playing game
d5o0g35w,Tactical Role-Playing Game
r2rky95z,Tactical Roleplaying Game
pl2klzn1,Tactical RPG
yq5wqz5g,Tactical Shooter
75mlekn3,"Tactical shooter, Hero shooter"
p2364m26,Tactical Shooting
65jzqv2k,Tactics
l28ewo2r,Tactics RPG
q274w12l,Tactics shooter
q27q3znl,Tag Battle
45x4em2d,Tall Tale
l2kyww51,Tank
r2rk035z,Tank Action
4n4eep50,Tank Simulation
r2r03p2z,Tank Simulator
g2z7l65l,Tanks
q27ype2l,TBS
72ypdy2d,TCG
75mjo453,TD
y5gg9r5e,Team
1np0op27,Team-Based
92dxkr5l,Teamwork
y5gx8pne,Tech
72ypzx2d,technical
1npz3w57,Technical Platformer
x5e43mn4,Teenage Mutant Ninja Turtles
x5eqyr54,teleport
dnqj0j28,Teleportation
65j81m2k,Teletubbies
r2l6jw27,Tennis
jp23vdn6,tennis simulator sport
pl2kpr51,tennis sport simulator
pl2kv651,Terror
72ymy62d,Terror(eu acho)
q5wkxk5g,Terror/sobrevivência
6506y45m,Text
q4n6er29,Text Adventure
x650d62m,Text Based
g2zq9r2l,Text-Based
x5eqz854,Text-based game
g2zz402l,text-based game written game
rnvz8k5q,text-based RPG
75mg8853,The Bridge
dnqjm928,The Exorcist
q5wkgz5g,The puzzle
65jzem2k,Theme Park
oy5g64ne,Think and Gun
92dmrr2l,Third Person
q4n6vo59,Third person shooter
650r7w5m,Third Person Tactical Shooter
x6504x2m,Third-Person
jp231xn6,Third-Person Shooter
p23mwxn6,"Third-person shooter , Stealth-action"
72yozx5d,third-person-shooter
g2z7845l,Three Nightmare
4n4mjjn0,thriller
1np09p27,Throwback
45xwj6nd,Throwback Shooter
r2lvdwn7,tick-based
l281pk5r,Tile-matching
q5wdlgng,Tiles
r2r9p82z,Time Attack
1npegw57,Time management
72yp962d,Time Manipulation
1n9xqznm,Time Travel
4n4pwwn0,Time Trial
l2komrn1,Time Trials
1np08k27,Time-stopping
92dxem5l,Timed
6506165m,Timing
d5ook85w,Tir
rnvxyk2q,Top down
m21orr54,Top Down Scroller
dnqo8r58,Top Down Shooter
1n9xeqnm,Top view
x5eqx154,Top view shot
oy5gkp2e,Top-down
45xq16nd,Top-down adventure
65jgvk5k,Top-Down Hack & Slash
r2rop32z,Top-Down Racer
y45xl65d,Top-Down Shooter
l281mw5r,topdown
y5gxpdne,Topdown Scroller
1npvdvn7,TopDown Shooter
1n9l9znm,Touhou
x5ex8124,touhou fangame
1npe1v57,Tournament Fighter
q5w3xr2g,Tower Defence
oy5gwd2e,Tower defense
p23xwm26,Town and City
92dkg3nl,Town and city.
m65jkv2k,Toys-to-life
r2rod32z,TPS
l2kjje51,Track & Field
d5ozj3nw,Trading
72y18x2d,Trading Card Game
m21xxl54,Traditional boxing simulation
4n6kr029,Train
65jzp12k,Train Racing
d5olw05w,Train simulator
m21d8l24,Training Game
d5o0v35w,Trains
m216wz54,trajectory-based puzzle game
g2z340nl,Trap
9rnvzk5q,Trash
45x4ov2d,Travel
dnqxym58,Trial racing
rnv9rx2q,Triangles
4n4yqjn0,Triathlon
yq5weg5g,Trivia
72y7qo2d,TRPG
l286qwnr,Truck RPG
r2lw7w57,Truck Simulator
q27q9znl,trucking simulator
72ypxd2d,trucks
l2kj7z51,Tube Shooter
q27qmznl,Turkey
1np01e27,Türkiye
x5e4dmn4,Turn Based
1n9eqp2m,turn based shooter
vx5epmn4,Turn Based Strategy
4n63w7n9,Turn Based War
45xmm82d,Turn by Turn
65jz4m2k,Turn-Based
l2klj6n1,Turn-Based Combat
y5gv745e,Turn-based RPG
o75mrgn3,Turn-Based Strategy
1n90rdnm,Turn-based strategy game
r2rvj6nz,Turn-Based Stratergy
p231qrn6,Turn-based tactics
92dv432l,Turnbased Strategy
650emxnm,Turned-Based Strategy
m21xlr54,TV Show
g2zqr02l,Twin stick
650rqo5m,Twin Stick Shooter
dnqevkn8,Twin-Stick
l28mvm5r,Twin-Stick Shooter
g2z3r6nl,Twinstick shooter
1np8kw57,Twitch Platformer
1np0kw27,Two Player
rnvvlxnq,ty
q2747z2l,Tycoon
l28lkynr,tycoon/adventure
m2169954,type run and gun
d5olq05w,TypeToShoot
m65j31nk,Typing
q271pe2l,Typing geme
p23oox26,Typing Tutor
6509pw5m,UFC
65j6xvnk,UHC
p236ed26,UHC Meetup
dnqvrk28,Undertale
75mgkk53,Underwater
45xjo92d,Unique
65j6k1nk,Universe Colonization
4n46xw20,Unreal
92dxpy5l,Unreal Engine
m21dvz24,Upgrades
65j6denk,Upgrading
72ypvy2d,User-Generated Content
r2lvlwn7,Utility
1n90wznm,Vampires
d5og1l2w,Vapor-Horror
1n9xxqnm,Vaporwave
4n4xrd20,Variety
m21ojz54,Vehicle
y5gggp5e,Vehicle combat
7d5o7j2w,Vehicle Simulation
r2rzzm5z,Vehicle Simulation Game
p92dmm2l,Vehicular combat
l2814r5r,Versus
vx5eer54,Versus Fighting
45xm792d,Vertical
92dvvm2l,Vertical Danmaku Shooting Game
4n4xxp20,Vertical Danmaku Shooting Games
x5ex0124,Vertical Flying Shooter
6507xo2m,Vertical Scrolling Shoot'em Up
l28eeo2r,Vertical Scrolling Shooter
dnqemjn8,Vertical Scrolling Shoot’em Up
r2rkmp5z,Vertical Shoot 'em Up
r2lvzwn7,Vertical Shoot'em Up
r2r9l92z,Vertical Shooter
q5wyzkng,Vertical Side-Scrolling Shooting
q271mx2l,Vertical-scrolling shooter
r2lvgkn7,Vertical/Horizontal Scrolling Shoot'em Up
65063o5m,vertically scrolling shoot 'em up
y5gjwr5e,Vertically scrolling shooter
m21o4454,Victor's Nightmare 1
r2r9032z,Victorian
4n63rkn9,Video game
l28e7y2r,videogame
l2kozzn1,Videojuego de disparos
m216kr54,Videojuego de pelea
92dd732l,Vietnam
92dvgx2l,Villain Protagonist
75mllgn3,Violence
vx5evrn4,Violent
y5g7vp5e,Virtual Pet
4n6wq029,Virtual Reality
4n66rkn9,Visual Card
1g2zq62l,Visual Novel
65jvxm5k,Voice Control
q27weenl,Volleyball
72ypew2d,Voxel
p231mxn6,VR
72y10x2d,VR FPS
y5ggmk5e,VR Platformer
4n4mppn0,VR Puzzle
q27y112l,VR Shooter
q5wy7gng,VRChat
r2rkp85z,VRMMO
q5wdmgng,VRs only FPS PVP and PVE
72ymdy2d,Walk Simulation
4n4podn0,Walking
r2lwy457,Walking Sim
oq27412l,Walking Simulator
92ddmy2l,War
45xwm6nd,War Game
4n4y1jn0,Warden-like
45xkevnd,Wargame
4n6637n9,Wargames
92dxxm5l,wariowarelike
1n9xvdnm,Waste Your time
650ed6nm,Water
65jz1l2k,Water Sports
g2z3jrnl,Wave Survival
r2rk935z,Weapons
g2z81o2l,Web
94n40w20,Web Game
d5olop5w,Web Games
g2z8q62l,webgame
65079w2m,Weibliche Hauptfigur
4n6y6l59,Weird
l28elo2r,Weltraum
4n63vkn9,Werewolf
x650o65m,Western
rnvz4x5q,western-style
6506lw5m,whimsical
q5w3jk2g,Wholesome
1npjkwn7,Wierd
d5oorj5w,Wii
y5gxdkne,WiiWare
92dpem2l,win98
4n4xqp20,windows
75mgxx53,Winter
d5oo1l5w,Winter Sports
y5gk8r2e,Word
4n6ykl59,Word game
45xm692d,Worker management
1n9xoxnm,World Record
q2719z2l,World War 1
dnqjqj28,World War 2
d5olyj5w,WR
d5oom35w,WRC
y72ypy2d,Wrestling
vx5e41n4,WRPG
1npz4e57,WW1
1np8lw57,WW2
92dp6y2l,XBLA
1npzdv57,Xbox 360 Arcade
p23xqx26,Youtuber
q271442l,yum
l2kl1rn1,Zachlike
p23oed26,Zelda-like
4n4poon0,Zelda-lite
4n4ekw50,Zombie
45xwp8nd,Zombie Apocalypse
m21p3d24,Zombie Shooter
x5e4jdn4,Zombie Survival
g2zqq62l,Zombies
r2rvp8nz,Zorkian
dnqxrk58,Zumbi
6507v42m,приключенческий симулятор с элементами ролевой игры
6509rx5m,приключенческий симулятор с элементами РПГ
q5wkem5g,シュール＆スタイリッシュバトルRPG
1n99dxnm,￼Platformer
